Blink Rate,Squint Duration,Eye Movement Duration,Eye Device Distance,Glabellar Distance,Class Grade
25,0.6,0.75,46,0.6,1
50,0.29,0.43,27,0.31,0
32,0.45,0.79,64,0.15,1
35,0.79,0.73,69,0.1,1
41,0.11,0.57,42,0.86,0
44,0.9,0.53,35,0.5,0
9,0.64,0.84,44,0.67,0
23,0.48,0.56,76,0.77,1
18,0.84,0.61,66,0.19,1
10,0.51,0.92,38,0.38,0
34,0.24,0.11,35,0.16,0
18,0.49,0.93,38,0.6,0
25,0.03,0.86,64,0.83,1
23,0.08,0.98,62,0.49,1
9,0.17,0.03,54,0.32,1
10,0.21,0.88,33,0.59,0
50,0.37,0.61,59,0.79,0
24,0.01,0.3,82,0.32,1
35,0.53,0.15,48,0.7,1
46,0.07,0.43,29,0.99,0
24,0.66,0.71,58,0.22,1
22,0.91,0.82,46,0.83,1
15,0.17,0.13,84,0.14,1
44,0.35,0.78,54,0.61,0
12,0.33,0.93,58,0.78,0
8,0.57,0.61,36,0.32,0
34,0.97,0.21,39,0.11,0
19,0.94,0.14,68,0.31,1
29,0.07,0.88,69,0.52,1
29,0.61,0.55,43,0.16,1
49,0.18,0.03,44,0.49,1
12,0.3,0.1,75,0.35,1
12,0.61,0.71,53,0.83,0
33,0.39,0.64,58,0.67,0
29,0.05,0.76,39,0.57,0
41,0.15,0.78,70,0.56,0
11,0.73,0.72,67,0.16,1
33,0.89,0.48,30,0.76,0
34,0.72,0.01,75,0.84,1
26,0.28,0.73,63,0.82,1
9,0.68,0.1,74,0.08,1
36,0.47,0.12,55,0.84,0
13,0.6,0.35,41,0.17,1
39,0.65,0.49,56,0.09,1
29,0.96,0.58,66,0.76,1
39,0.06,0.63,40,0.11,0
15,0.16,0.98,40,0.21,1
12,0.13,0.83,41,0.71,0
12,0.32,0.69,42,0.65,0
14,0.66,0.51,65,0.9,0
37,0.28,0.04,74,0.09,1
17,0.84,0.95,47,0.48,1
46,0.9,0.64,37,0.89,0
24,0.46,0.19,40,0.26,1
10,0.52,0.06,59,0.9,0
18,0.28,0.97,26,0.45,0
47,0.22,0.9,71,0.81,0
34,0.58,0.37,25,0.4,0
20,0.76,0.86,31,0.7,0
43,0.72,0.69,30,0.89,0
16,0.09,0.38,31,0.39,0
41,0.39,0.33,40,0.62,0
25,0.41,0.14,79,0.56,1
29,0.97,0.17,39,0.02,1
48,0.43,0.53,61,0.87,0
19,0.6,0.19,85,0.02,1
36,0.23,0.09,49,0.88,0
8,0.14,0.88,59,0.05,0
35,0.17,0.23,75,0.35,1
32,0.1,0.41,42,0.99,0
26,0.95,0.01,41,0.39,1
11,0.34,0.13,83,0.98,0
15,0.19,0.23,35,0.61,0
26,0.22,0.38,36,0.32,1
42,0.15,0.73,53,0.36,0
24,0.32,0.08,45,0.91,1
28,0.16,0.34,66,0.51,1
8,0.2,0.68,78,0.74,0
30,0.35,0.47,27,0.36,1
13,0.29,0.54,31,0.1,0
48,0.9,0.9,65,0.05,1
14,0.69,0.17,43,0.29,1
13,0.21,0.45,26,0.32,0
33,0.56,0.41,67,0.1,1
21,0.71,0.13,25,0.84,1
26,0.24,0.01,59,0.43,1
44,0.79,0.3,38,0.96,0
18,0.71,0.85,29,0.06,1
10,0.82,0.4,27,0.77,0
20,0.04,0.07,36,0.84,0
37,0.26,0.43,53,0.12,1
47,0.63,0.45,63,0.34,1
41,0.23,0.34,39,0.8,0
27,0.59,0.92,63,0.36,1
50,0.39,0.56,81,0.06,1
37,0.11,0.56,75,0.77,0
29,0.03,0.11,75,0.93,1
38,0.28,0.95,85,0.61,0
35,0.52,0.47,65,0.67,0
43,0.23,0.94,63,0.7,0
19,0.43,0.59,78,0.78,1
39,0.1,0.98,69,0.37,0
42,0.12,0.34,79,0.11,1
13,0.04,0.52,46,0.67,0
40,0.81,0.92,85,0.53,0
14,0.24,0.71,37,0.73,0
36,0.99,0.88,50,0.08,1
22,0.21,0.41,47,0.13,1
14,0.85,0.49,74,0.79,0
44,0.89,0.63,59,0.81,0
42,0.34,0.5,39,0.36,0
38,0.16,0.98,66,0.04,0
27,0.22,0.75,78,0.49,1
9,0.31,0.68,77,0.75,0
27,0.56,0.02,41,0.74,1
14,0.39,0.11,59,0.11,1
33,0.58,0.84,56,0.09,1
42,0.44,0.56,64,0.09,1
44,0.52,0.03,54,0.62,1
9,0.42,0.1,78,0.85,0
25,0.3,0.19,77,0.65,1
33,0.85,0.6,46,0.65,1
28,0.84,0.2,85,0.45,1
36,0.64,0.77,38,0.07,0
37,0.77,0.51,67,0.04,1
34,0.4,0.95,72,0.97,0
23,0.02,0.94,79,0.19,1
41,0.2,0.38,62,0.02,1
15,0.97,0.33,50,0.31,1
22,0.57,0.4,72,0.01,1
24,0.55,0.6,73,0.5,1
21,0.6,0.45,46,0.8,1
34,0.04,0.75,35,0.29,0
27,0.2,0.02,64,0.76,1
22,0.91,0.56,77,0.05,1
16,0.53,0.18,46,0.26,1
45,0.1,0.69,67,0.92,0
27,0.89,0.86,62,0.55,1
10,0.02,0.7,82,0.96,0
39,0.98,0.42,39,0.18,0
26,0.18,0.84,76,0.96,1
28,0.51,0.87,38,0.15,1
