Blink Rate,Squint Duration,Eye Movement Duration,Eye Device Distance,Glabellar Distance,Strain Score
25,0.6,0.75,46,0.6,0.7075
50,0.29,0.43,27,0.31,0.267
32,0.45,0.79,64,0.15,0.519
35,0.79,0.73,69,0.1,0.589
41,0.11,0.57,42,0.86,0.359
44,0.9,0.53,35,0.5,0.3055
9,0.64,0.84,44,0.67,0.436
23,0.48,0.56,76,0.77,0.684
18,0.84,0.61,66,0.19,0.8465
10,0.51,0.92,38,0.38,0.2125
34,0.24,0.11,35,0.16,0.3375
18,0.49,0.93,38,0.6,0.414
25,0.03,0.86,64,0.83,0.5595
23,0.08,0.98,62,0.49,0.617
9,0.17,0.03,54,0.32,0.557
10,0.21,0.88,33,0.59,0.1315
50,0.37,0.61,59,0.79,0.406
24,0.01,0.3,82,0.32,0.7425
35,0.53,0.15,48,0.7,0.517
46,0.07,0.43,29,0.99,0.098
24,0.66,0.71,58,0.22,0.7985
22,0.91,0.82,46,0.83,0.6975
15,0.17,0.13,84,0.14,0.828
44,0.35,0.78,54,0.61,0.4135
12,0.33,0.93,58,0.78,0.354
8,0.57,0.61,36,0.32,0.28
34,0.97,0.21,39,0.11,0.442
19,0.94,0.14,68,0.31,0.908
29,0.07,0.88,69,0.52,0.6245
29,0.61,0.55,43,0.16,0.827
49,0.18,0.03,44,0.49,0.5245
12,0.3,0.1,75,0.35,0.56
12,0.61,0.71,53,0.83,0.419
33,0.39,0.64,58,0.67,0.4285
29,0.05,0.76,39,0.57,0.3795
41,0.15,0.78,70,0.56,0.3935
11,0.73,0.72,67,0.16,0.5695
33,0.89,0.48,30,0.76,0.2595
34,0.72,0.01,75,0.84,0.5385
26,0.28,0.73,63,0.82,0.6185
9,0.68,0.1,74,0.08,0.671
36,0.47,0.12,55,0.84,0.4845
13,0.6,0.35,41,0.17,0.6035
39,0.65,0.49,56,0.09,0.606
29,0.96,0.58,66,0.76,0.755
39,0.06,0.63,40,0.11,0.4925
15,0.16,0.98,40,0.21,0.685
12,0.13,0.83,41,0.71,0.353
12,0.32,0.69,42,0.65,0.4145
14,0.66,0.51,65,0.9,0.4425
37,0.28,0.04,74,0.09,0.618
17,0.84,0.95,47,0.48,0.7375
46,0.9,0.64,37,0.89,0.211
24,0.46,0.19,40,0.26,0.8385
10,0.52,0.06,59,0.9,0.489
18,0.28,0.97,26,0.45,0.4065
47,0.22,0.9,71,0.81,0.336
34,0.58,0.37,25,0.4,0.3015
20,0.76,0.86,31,0.7,0.445
43,0.72,0.69,30,0.89,0.1765
16,0.09,0.38,31,0.39,0.4785
41,0.39,0.33,40,0.62,0.485
25,0.41,0.14,79,0.56,0.7785
29,0.97,0.17,39,0.02,0.716
48,0.43,0.53,61,0.87,0.411
19,0.6,0.19,85,0.02,0.9075
36,0.23,0.09,49,0.88,0.445
8,0.14,0.88,59,0.05,0.479
35,0.17,0.23,75,0.35,0.521
32,0.1,0.41,42,0.99,0.3555
26,0.95,0.01,41,0.39,0.913
11,0.34,0.13,83,0.98,0.4355
15,0.19,0.23,35,0.61,0.472
26,0.22,0.38,36,0.32,0.512
42,0.15,0.73,53,0.36,0.441
24,0.32,0.08,45,0.91,0.704
28,0.16,0.34,66,0.51,0.721
8,0.2,0.68,78,0.74,0.38
30,0.35,0.47,27,0.36,0.51
13,0.29,0.54,31,0.1,0.2925
48,0.9,0.9,65,0.05,0.59
14,0.69,0.17,43,0.29,0.62
13,0.21,0.45,26,0.32,0.25
33,0.56,0.41,67,0.1,0.6025
21,0.71,0.13,25,0.84,0.519
26,0.24,0.01,59,0.43,0.7985
44,0.79,0.3,38,0.96,0.2315
18,0.71,0.85,29,0.06,0.567
10,0.82,0.4,27,0.77,0.259
20,0.04,0.07,36,0.84,0.4275
37,0.26,0.43,53,0.12,0.5505
47,0.63,0.45,63,0.34,0.559
41,0.23,0.34,39,0.8,0.1735
27,0.59,0.92,63,0.36,0.7285
50,0.39,0.56,81,0.06,0.5625
37,0.11,0.56,75,0.77,0.3785
29,0.03,0.11,75,0.93,0.652
38,0.28,0.95,85,0.61,0.3775
35,0.52,0.47,65,0.67,0.4735
43,0.23,0.94,63,0.7,0.3535
19,0.43,0.59,78,0.78,0.67
39,0.1,0.98,69,0.37,0.394
42,0.12,0.34,79,0.11,0.545
13,0.04,0.52,46,0.67,0.394
40,0.81,0.92,85,0.53,0.4775
14,0.24,0.71,37,0.73,0.1335
36,0.99,0.88,50,0.08,0.6005
22,0.21,0.41,47,0.13,0.794
14,0.85,0.49,74,0.79,0.496
44,0.89,0.63,59,0.81,0.477
42,0.34,0.5,39,0.36,0.254
38,0.16,0.98,66,0.04,0.469
27,0.22,0.75,78,0.49,0.6725
9,0.31,0.68,77,0.75,0.3945
27,0.56,0.02,41,0.74,0.783
14,0.39,0.11,59,0.11,0.62
33,0.58,0.84,56,0.09,0.543
42,0.44,0.56,64,0.09,0.564
44,0.52,0.03,54,0.62,0.5495
9,0.42,0.1,78,0.85,0.478
25,0.3,0.19,77,0.65,0.7365
33,0.85,0.6,46,0.65,0.5075
28,0.84,0.2,85,0.45,0.856
36,0.64,0.77,38,0.07,0.3165
